,id,idClase,idMarca,nombreMarca
1992,1992,0,0,ACURA
1993,1993,0,0,ACURA
1994,1994,0,0,ACURA
1995,1995,0,0,ACURA
1996,1996,0,0,ACURA
1997,1997,0,0,ACURA
1998,1998,0,0,ACURA
1999,1999,0,0,ACURA
2000,2000,0,0,ACURA
2001,2001,0,0,ACURA
2002,2002,0,0,ACURA
2003,2003,0,0,ACURA
2004,2004,0,0,ACURA
2005,2005,0,0,ACURA
2006,2006,0,0,ACURA
2007,2007,0,0,ACURA
2008,2008,0,0,ACURA
2009,2009,0,0,ACURA
2010,2010,0,0,ACURA
2011,2011,0,0,ACURA
2012,2012,0,0,ACURA
2013,2013,0,0,ACURA
2014,2014,0,0,ACURA
2015,2015,0,0,ACURA
2016,2016,0,0,ACURA
2017,2017,0,0,ACURA
2018,2018,0,0,ACURA
2019,2019,0,0,ACURA
2020,2020,0,0,ACURA
2021,2021,0,0,ACURA
2022,2022,0,0,ACURA
2023,2023,0,0,ACURA
2024,2024,0,0,ACURA
2025,2025,0,0,ACURA
2026,2026,0,0,ACURA
2027,2027,0,0,ACURA
2028,2028,0,0,ACURA
2029,2029,0,0,ACURA
2030,2030,0,0,ACURA
2031,2031,0,0,ACURA
2032,2032,0,0,ACURA
2033,2033,0,0,ACURA
2034,2034,0,0,ACURA
2035,2035,0,0,ACURA
2036,2036,0,0,ACURA
2037,2037,0,0,ACURA
2038,2038,0,0,ACURA
2039,2039,0,0,ACURA
2040,2040,0,0,ACURA
2041,2041,0,0,ACURA
2042,2042,0,0,ACURA
2043,2043,0,0,ACURA
2044,2044,0,0,ACURA
2045,2045,0,0,ACURA
2046,2046,0,0,ACURA
2047,2047,0,0,ACURA
2048,2048,0,0,ACURA
2049,2049,0,0,ACURA
2050,2050,0,0,ACURA
2051,2051,0,0,ACURA
2052,2052,0,0,ACURA
2053,2053,0,0,ACURA
2054,2054,0,0,ACURA
2055,2055,0,0,ACURA
2056,2056,0,0,ACURA
2057,2057,0,0,ACURA
2058,2058,0,0,ACURA
2059,2059,0,0,ACURA
2060,2060,0,0,ACURA
2061,2061,0,0,ACURA
2062,2062,0,0,ACURA
2063,2063,0,0,ACURA
2064,2064,0,0,ACURA
2065,2065,0,0,ACURA
2066,2066,0,0,ACURA
2067,2067,0,0,ACURA
2068,2068,0,0,ACURA
2069,2069,0,0,ACURA
2070,2070,0,0,ACURA
2071,2071,0,0,ACURA
2072,2072,0,0,ACURA
2073,2073,0,0,ACURA
2074,2074,0,0,ACURA
2075,2075,0,0,ACURA
2076,2076,0,0,ACURA
2077,2077,0,0,ACURA
2078,2078,0,0,ACURA
2079,2079,0,0,ACURA
2080,2080,0,0,ACURA
2081,2081,0,0,ACURA
2082,2082,0,0,ACURA
2083,2083,0,0,ACURA
2084,2084,0,0,ACURA
2085,2085,0,0,ACURA
2086,2086,0,0,ACURA
2087,2087,0,0,ACURA
2088,2088,0,0,ACURA
2089,2089,0,0,ACURA
2090,2090,0,0,ACURA
2091,2091,0,0,ACURA
2092,2092,0,0,ACURA
2093,2093,0,0,ACURA
2094,2094,0,0,ACURA
2095,2095,0,0,ACURA
2096,2096,0,0,ACURA
2097,2097,0,0,ACURA
2098,2098,0,0,ACURA
2099,2099,0,0,ACURA
2100,2100,0,0,ACURA
2101,2101,0,0,ACURA
2102,2102,0,0,ACURA
2103,2103,0,0,ACURA
2104,2104,0,0,ACURA
2105,2105,0,0,ACURA
2106,2106,0,0,ACURA
2107,2107,0,0,ACURA
2108,2108,0,0,ACURA
2109,2109,0,0,ACURA
2110,2110,0,0,ACURA
2111,2111,0,0,ACURA
2112,2112,0,0,ACURA
2113,2113,0,0,ACURA
2114,2114,0,0,ACURA
2115,2115,0,0,ACURA
2116,2116,0,0,ACURA
2117,2117,0,0,ACURA
2118,2118,0,0,ACURA
2119,2119,0,0,ACURA
2120,2120,0,0,ACURA
2121,2121,0,0,ACURA
2122,2122,0,0,ACURA
2123,2123,0,0,ACURA
2124,2124,0,0,ACURA
2125,2125,0,0,ACURA
2126,2126,0,0,ACURA
2127,2127,0,0,ACURA
2128,2128,0,0,ACURA
2129,2129,0,0,ACURA
2130,2130,0,0,ACURA
2131,2131,0,0,ACURA
2132,2132,0,0,ACURA
2133,2133,0,0,ACURA
2134,2134,0,0,ACURA
2135,2135,0,0,ACURA
2136,2136,0,0,ACURA
2137,2137,0,0,ACURA
2138,2138,0,0,ACURA
2139,2139,0,0,ACURA
2140,2140,0,0,ACURA
2141,2141,0,0,ACURA
2142,2142,0,0,ACURA
2143,2143,0,0,ACURA
2144,2144,0,0,ACURA
2145,2145,0,0,ACURA
2146,2146,0,0,ACURA
2147,2147,0,0,ACURA
2148,2148,0,0,ACURA
2149,2149,0,0,ACURA
2150,2150,0,0,ACURA
2151,2151,0,0,ACURA
2152,2152,0,0,ACURA
2153,2153,0,0,ACURA
2154,2154,0,0,ACURA
2155,2155,0,0,ACURA
2156,2156,0,0,ACURA
2157,2157,0,0,ACURA
2158,2158,0,0,ACURA
2159,2159,0,0,ACURA
2160,2160,0,0,ACURA
2161,2161,0,0,ACURA
2162,2162,0,0,ACURA
2163,2163,0,0,ACURA
2164,2164,0,0,ACURA
2165,2165,0,0,ACURA
2166,2166,0,0,ACURA
2167,2167,0,0,ACURA
2168,2168,0,0,ACURA
2169,2169,0,0,ACURA
2170,2170,0,0,ACURA
2171,2171,0,0,ACURA
2172,2172,0,0,ACURA
2173,2173,0,0,ACURA
2174,2174,0,0,ACURA
2175,2175,0,0,ACURA
2176,2176,0,0,ACURA
2177,2177,0,0,ACURA
2178,2178,0,0,ACURA
2179,2179,0,0,ACURA
2180,2180,0,0,ACURA
2181,2181,0,0,ACURA
2182,2182,0,0,ACURA
2183,2183,0,0,ACURA
2184,2184,0,0,ACURA
2185,2185,0,0,ACURA
2186,2186,0,0,ACURA
2187,2187,0,0,ACURA
2188,2188,0,0,ACURA
2189,2189,0,0,ACURA
2190,2190,0,0,ACURA
2191,2191,0,0,ACURA
2192,2192,0,0,ACURA
2193,2193,0,0,ACURA
2194,2194,0,0,ACURA
2195,2195,0,0,ACURA
2196,2196,0,0,ACURA
2197,2197,0,0,ACURA
2198,2198,0,0,ACURA
2199,2199,0,0,ACURA
2200,2200,0,0,ACURA
2201,2201,0,0,ACURA
2202,2202,0,0,ACURA
2203,2203,0,0,ACURA
2204,2204,0,0,ACURA
2205,2205,0,0,ACURA
2206,2206,0,0,ACURA
2207,2207,0,0,ACURA
2208,2208,0,0,ACURA
2209,2209,0,0,ACURA
2210,2210,0,0,ACURA
2211,2211,0,0,ACURA
2212,2212,0,0,ACURA
2213,2213,0,0,ACURA
2214,2214,0,0,ACURA
2215,2215,0,0,ACURA
2216,2216,0,0,ACURA
2217,2217,0,0,ACURA
2218,2218,0,0,ACURA
2219,2219,0,0,ACURA
2220,2220,0,0,ACURA
2221,2221,0,0,ACURA
2222,2222,0,0,ACURA
2223,2223,0,0,ACURA
2224,2224,0,0,ACURA
2225,2225,0,0,ACURA
2226,2226,0,0,ACURA
2227,2227,0,0,ACURA
2228,2228,0,0,ACURA
2229,2229,0,0,ACURA
2230,2230,0,0,ACURA
2231,2231,0,0,ACURA
2232,2232,0,0,ACURA
2233,2233,0,0,ACURA
2234,2234,0,0,ACURA
2235,2235,0,0,ACURA
2236,2236,0,0,ACURA
2237,2237,0,0,ACURA
2238,2238,0,0,ACURA
2239,2239,0,0,ACURA
2240,2240,0,0,ACURA
2241,2241,0,0,ACURA
2242,2242,0,0,ACURA
2243,2243,0,0,ACURA
2244,2244,0,0,ACURA
2245,2245,0,0,ACURA
2246,2246,0,0,ACURA
2247,2247,0,0,ACURA
2248,2248,0,0,ACURA
2249,2249,0,0,ACURA
2250,2250,0,0,ACURA
2251,2251,0,0,ACURA
2252,2252,0,0,ACURA
2253,2253,0,0,ACURA
2254,2254,0,0,ACURA
2255,2255,0,0,ACURA
2256,2256,0,0,ACURA
2257,2257,0,0,ACURA
2258,2258,0,0,ACURA
2259,2259,0,0,ACURA
2260,2260,0,0,ACURA
2261,2261,0,0,ACURA
2262,2262,0,0,ACURA
2263,2263,0,0,ACURA
2264,2264,0,0,ACURA
2265,2265,0,0,ACURA
2266,2266,0,0,ACURA
2267,2267,0,0,ACURA
2268,2268,0,0,ACURA
2269,2269,0,0,ACURA
2270,2270,0,0,ACURA
2271,2271,0,0,ACURA
2272,2272,0,0,ACURA
2273,2273,0,0,ACURA
2274,2274,0,0,ACURA
2275,2275,0,0,ACURA
2276,2276,0,0,ACURA
2277,2277,0,0,ACURA
2278,2278,0,0,ACURA
2279,2279,0,0,ACURA
2280,2280,0,0,ACURA
2281,2281,0,0,ACURA
2282,2282,0,0,ACURA
2283,2283,0,0,ACURA
2284,2284,0,0,ACURA
2285,2285,0,0,ACURA
2286,2286,0,0,ACURA
2287,2287,0,0,ACURA
2288,2288,0,0,ACURA
2289,2289,0,0,ACURA
2290,2290,0,0,ACURA
2291,2291,0,0,ACURA
2292,2292,0,0,ACURA
2293,2293,0,0,ACURA
2294,2294,0,0,ACURA
2295,2295,0,0,ACURA
2296,2296,0,0,ACURA
2297,2297,0,0,ACURA
2298,2298,0,0,ACURA
2299,2299,0,0,ACURA
2300,2300,0,0,ACURA
2301,2301,0,0,ACURA
2302,2302,0,0,ACURA
2303,2303,0,0,ACURA
2304,2304,0,0,ACURA
2305,2305,0,0,ACURA
2306,2306,0,0,ACURA
2307,2307,0,0,ACURA
2308,2308,0,0,ACURA
2309,2309,0,0,ACURA
2310,2310,0,0,ACURA
2311,2311,0,0,ACURA
2312,2312,0,0,ACURA
2313,2313,0,0,ACURA
2314,2314,0,0,ACURA
2315,2315,0,0,ACURA
2316,2316,0,0,ACURA
2317,2317,0,0,ACURA
2318,2318,0,0,ACURA
2319,2319,0,0,ACURA
2320,2320,0,0,ACURA
2321,2321,0,0,ACURA
2322,2322,0,0,ACURA
2323,2323,0,0,ACURA
2324,2324,0,0,ACURA
2325,2325,0,0,ACURA
2326,2326,0,0,ACURA
2327,2327,0,0,ACURA
2328,2328,0,0,ACURA
2329,2329,0,0,ACURA
2330,2330,0,0,ACURA
2331,2331,0,0,ACURA
2332,2332,0,0,ACURA
2333,2333,0,0,ACURA
2334,2334,0,0,ACURA
2335,2335,0,0,ACURA
2336,2336,0,0,ACURA
2337,2337,0,0,ACURA
2338,2338,0,0,ACURA
2339,2339,0,0,ACURA
2340,2340,0,0,ACURA
2341,2341,0,0,ACURA
2342,2342,0,0,ACURA
2343,2343,0,0,ACURA
2344,2344,0,0,ACURA
2345,2345,0,0,ACURA
2346,2346,0,0,ACURA
2347,2347,0,0,ACURA
2348,2348,0,0,ACURA
2349,2349,0,0,ACURA
2350,2350,0,0,ACURA
2351,2351,0,0,ACURA
2352,2352,0,0,ACURA
2353,2353,0,0,ACURA
2354,2354,0,0,ACURA
2355,2355,0,0,ACURA
2356,2356,0,0,ACURA
2357,2357,0,0,ACURA
2358,2358,0,0,ACURA
2359,2359,0,0,ACURA
2360,2360,0,0,ACURA
2361,2361,0,0,ACURA
2362,2362,0,0,ACURA
2363,2363,0,0,ACURA
2364,2364,0,0,ACURA
2365,2365,0,0,ACURA
2366,2366,0,0,ACURA
2367,2367,0,0,ACURA
2368,2368,0,0,ACURA
2369,2369,0,0,ACURA
2370,2370,0,0,ACURA
2371,2371,0,0,ACURA
2372,2372,0,0,ACURA
2373,2373,0,0,ACURA
2374,2374,0,0,ACURA
2375,2375,0,0,ACURA
2376,2376,0,0,ACURA
2377,2377,0,0,ACURA
2378,2378,0,0,ACURA
2379,2379,0,0,ACURA
2380,2380,0,0,ACURA
2381,2381,0,0,ACURA
2382,2382,0,0,ACURA
2383,2383,0,0,ACURA
2384,2384,0,0,ACURA
2385,2385,0,0,ACURA
2386,2386,0,0,ACURA
2387,2387,0,0,ACURA
2388,2388,0,0,ACURA
2389,2389,0,0,ACURA
2390,2390,0,0,ACURA
2391,2391,0,0,ACURA
2392,2392,0,0,ACURA
2393,2393,0,0,ACURA
2394,2394,0,0,ACURA
2395,2395,0,0,ACURA
2396,2396,0,0,ACURA
2397,2397,0,0,ACURA
2398,2398,0,0,ACURA
2399,2399,0,0,ACURA
2400,2400,0,0,ACURA
2401,2401,0,0,ACURA
2402,2402,0,0,ACURA
2403,2403,0,0,ACURA
2404,2404,0,0,ACURA
2405,2405,0,0,ACURA
2406,2406,0,0,ACURA
2407,2407,0,0,ACURA
2408,2408,0,0,ACURA
2409,2409,0,0,ACURA
2410,2410,0,0,ACURA
2411,2411,0,0,ACURA
2412,2412,0,0,ACURA
2413,2413,0,0,ACURA
2414,2414,0,0,ACURA
2415,2415,0,0,ACURA
2416,2416,0,0,ACURA
2417,2417,0,0,ACURA
2418,2418,0,0,ACURA
2419,2419,0,0,ACURA
2420,2420,0,0,ACURA
2421,2421,0,0,ACURA
2422,2422,0,0,ACURA
2423,2423,0,0,ACURA
2424,2424,0,0,ACURA
2425,2425,0,0,ACURA
2426,2426,0,0,ACURA
2427,2427,0,0,ACURA
2428,2428,0,0,ACURA
2429,2429,0,0,ACURA
2430,2430,0,0,ACURA
2431,2431,0,0,ACURA
2432,2432,0,0,ACURA
2433,2433,0,0,ACURA
2434,2434,0,0,ACURA
2435,2435,0,0,ACURA
2436,2436,0,0,ACURA
2437,2437,0,0,ACURA
2438,2438,0,0,ACURA
2439,2439,0,0,ACURA
2440,2440,0,0,ACURA
2441,2441,0,0,ACURA
2442,2442,0,0,ACURA
2443,2443,0,0,ACURA
2444,2444,0,0,ACURA
2445,2445,0,0,ACURA
2446,2446,0,0,ACURA
2447,2447,0,0,ACURA
2448,2448,0,0,ACURA
2449,2449,0,0,ACURA
2450,2450,0,0,ACURA
2451,2451,0,0,ACURA
2452,2452,0,0,ACURA
2453,2453,0,0,ACURA
2454,2454,0,0,ACURA
2455,2455,0,0,ACURA
2456,2456,0,0,ACURA
2457,2457,0,0,ACURA
2458,2458,0,0,ACURA
2459,2459,0,0,ACURA
2460,2460,0,0,ACURA
2461,2461,0,0,ACURA
2462,2462,0,0,ACURA
2463,2463,0,0,ACURA
2464,2464,0,0,ACURA
2465,2465,0,0,ACURA
2466,2466,0,0,ACURA
2467,2467,0,0,ACURA
2468,2468,0,0,ACURA
2469,2469,0,0,ACURA
2470,2470,0,0,ACURA
2471,2471,0,0,ACURA
2472,2472,0,0,ACURA
2473,2473,0,0,ACURA
2474,2474,0,0,ACURA
2475,2475,0,0,ACURA
2476,2476,0,0,ACURA
2477,2477,0,0,ACURA
2478,2478,0,0,ACURA
2479,2479,0,0,ACURA
2480,2480,0,0,ACURA
2481,2481,0,0,ACURA
2482,2482,0,0,ACURA
2483,2483,0,0,ACURA
2484,2484,0,0,ACURA
2485,2485,0,0,ACURA
2486,2486,0,0,ACURA
2487,2487,0,0,ACURA
2488,2488,0,0,ACURA
2489,2489,0,0,ACURA
2490,2490,0,0,ACURA
2491,2491,0,0,ACURA
2492,2492,0,0,ACURA
2493,2493,0,0,ACURA
2494,2494,0,0,ACURA
2495,2495,0,0,ACURA
2496,2496,0,0,ACURA
2497,2497,0,0,ACURA
2498,2498,0,0,ACURA
2499,2499,0,0,ACURA
2500,2500,0,0,ACURA
2501,2501,0,0,ACURA
2502,2502,0,0,ACURA
2503,2503,0,0,ACURA
2504,2504,0,0,ACURA
2505,2505,0,0,ACURA
2506,2506,0,0,ACURA
2507,2507,0,0,ACURA
2508,2508,0,0,ACURA
2509,2509,0,0,ACURA
2510,2510,0,0,ACURA
2511,2511,0,0,ACURA
2512,2512,0,0,ACURA
2513,2513,0,0,ACURA
2514,2514,0,0,ACURA
2515,2515,0,0,ACURA
2516,2516,0,0,ACURA
2517,2517,0,0,ACURA
2518,2518,0,0,ACURA
2519,2519,0,0,ACURA
2520,2520,0,0,ACURA
2521,2521,0,0,ACURA
2522,2522,0,0,ACURA
2523,2523,0,0,ACURA
2524,2524,0,0,ACURA
2525,2525,0,0,ACURA
2526,2526,0,0,ACURA
2527,2527,0,0,ACURA
2528,2528,0,0,ACURA
2529,2529,0,0,ACURA
2530,2530,0,0,ACURA
2531,2531,0,0,ACURA
2532,2532,0,0,ACURA
2533,2533,0,0,ACURA
2534,2534,0,0,ACURA
2535,2535,0,0,ACURA
2536,2536,0,0,ACURA
2537,2537,0,0,ACURA
2538,2538,0,0,ACURA
2539,2539,0,0,ACURA
2540,2540,0,0,ACURA
2541,2541,0,0,ACURA
2542,2542,0,0,ACURA
2543,2543,0,0,ACURA
2544,2544,0,0,ACURA
2545,2545,0,0,ACURA
2546,2546,0,0,ACURA
2547,2547,0,0,ACURA
2548,2548,0,0,ACURA
2549,2549,0,0,ACURA
2550,2550,0,0,ACURA
2551,2551,0,0,ACURA
2552,2552,0,0,ACURA
2553,2553,0,0,ACURA
2554,2554,0,0,ACURA
2555,2555,0,0,ACURA
2556,2556,0,0,ACURA
2557,2557,0,0,ACURA
2558,2558,0,0,ACURA
2559,2559,0,0,ACURA
2560,2560,0,0,ACURA
2561,2561,0,0,ACURA
2562,2562,0,0,ACURA
2563,2563,0,0,ACURA
2564,2564,0,0,ACURA
2565,2565,0,0,ACURA
2566,2566,0,0,ACURA
2567,2567,0,0,ACURA
2568,2568,0,0,ACURA
2569,2569,0,0,ACURA
2570,2570,0,0,ACURA
2571,2571,0,0,ACURA
2572,2572,0,0,ACURA
2573,2573,0,0,ACURA
2574,2574,0,0,ACURA
2575,2575,0,0,ACURA
2576,2576,0,0,ACURA
2577,2577,0,0,ACURA
2578,2578,0,0,ACURA
2579,2579,0,0,ACURA
2580,2580,0,0,ACURA
2581,2581,0,0,ACURA
2582,2582,0,0,ACURA
2583,2583,0,0,ACURA
2584,2584,0,0,ACURA
2585,2585,0,0,ACURA
2586,2586,0,0,ACURA
2587,2587,0,0,ACURA
2588,2588,0,0,ACURA
2589,2589,0,0,ACURA
2590,2590,0,0,ACURA
2591,2591,0,0,ACURA
2592,2592,0,0,ACURA
2593,2593,0,0,ACURA
2594,2594,0,0,ACURA
2595,2595,0,0,ACURA
2596,2596,0,0,ACURA
2597,2597,0,0,ACURA
2598,2598,0,0,ACURA
2599,2599,0,0,ACURA
2600,2600,0,0,ACURA
2601,2601,0,0,ACURA
2602,2602,0,0,ACURA
2603,2603,0,0,ACURA
2604,2604,0,0,ACURA
2605,2605,0,0,ACURA
2606,2606,0,0,ACURA
2607,2607,0,0,ACURA
2608,2608,0,0,ACURA
2609,2609,0,0,ACURA
2610,2610,0,0,ACURA
2611,2611,0,0,ACURA
2612,2612,0,0,ACURA
2613,2613,0,0,ACURA
2614,2614,0,0,ACURA
2615,2615,0,0,ACURA
2616,2616,0,0,ACURA
2617,2617,0,0,ACURA
2618,2618,0,0,ACURA
2619,2619,0,0,ACURA
2620,2620,0,0,ACURA
2621,2621,0,0,ACURA
2622,2622,0,0,ACURA
2623,2623,0,0,ACURA
2624,2624,0,0,ACURA
2625,2625,0,0,ACURA
2626,2626,0,0,ACURA
2627,2627,0,0,ACURA
2628,2628,0,0,ACURA
2629,2629,0,0,ACURA
2630,2630,0,0,ACURA
2631,2631,0,0,ACURA
2632,2632,0,0,ACURA
2633,2633,0,0,ACURA
2634,2634,0,0,ACURA
2635,2635,0,0,ACURA
2636,2636,0,0,ACURA
2637,2637,0,0,ACURA
2638,2638,0,0,ACURA
2639,2639,0,0,ACURA
2640,2640,0,0,ACURA
2641,2641,0,0,ACURA
2642,2642,0,0,ACURA
2643,2643,0,0,ACURA
2644,2644,0,0,ACURA
2645,2645,0,0,ACURA
2646,2646,0,0,ACURA
2647,2647,0,0,ACURA
2648,2648,0,0,ACURA
2649,2649,0,0,ACURA
2650,2650,0,0,ACURA
2651,2651,0,0,ACURA
2652,2652,0,0,ACURA
2653,2653,0,0,ACURA
2654,2654,0,0,ACURA
2655,2655,0,0,ACURA
2656,2656,0,0,ACURA
2657,2657,0,0,ACURA
2658,2658,0,0,ACURA
2659,2659,0,0,ACURA
2660,2660,0,0,ACURA
2661,2661,0,0,ACURA
2662,2662,0,0,ACURA
2663,2663,0,0,ACURA
2664,2664,0,0,ACURA
2665,2665,0,0,ACURA
2666,2666,0,0,ACURA
2667,2667,0,0,ACURA
2668,2668,0,0,ACURA
2669,2669,0,0,ACURA
2670,2670,0,0,ACURA
2671,2671,0,0,ACURA
2672,2672,0,0,ACURA
2673,2673,0,0,ACURA
2674,2674,0,0,ACURA
2675,2675,0,0,ACURA
2676,2676,0,0,ACURA
2677,2677,0,0,ACURA
2678,2678,0,0,ACURA
2679,2679,0,0,ACURA
2680,2680,0,0,ACURA
2681,2681,0,0,ACURA
2682,2682,0,0,ACURA
2683,2683,0,0,ACURA
2684,2684,0,0,ACURA
2685,2685,0,0,ACURA
2686,2686,0,0,ACURA
2687,2687,0,0,ACURA
2688,2688,0,0,ACURA
2689,2689,0,0,ACURA
2690,2690,0,0,ACURA
2691,2691,0,0,ACURA
2692,2692,0,0,ACURA
2693,2693,0,0,ACURA
2694,2694,0,0,ACURA
2695,2695,0,0,ACURA
2696,2696,0,0,ACURA
2697,2697,0,0,ACURA
2698,2698,0,0,ACURA
2699,2699,0,0,ACURA
2700,2700,0,0,ACURA
2701,2701,0,0,ACURA
2702,2702,0,0,ACURA
2703,2703,0,0,ACURA
2704,2704,0,0,ACURA
2705,2705,0,0,ACURA
2706,2706,0,0,ACURA
2707,2707,0,0,ACURA
2708,2708,0,0,ACURA
2709,2709,0,0,ACURA
2710,2710,0,0,ACURA
2711,2711,0,0,ACURA
2712,2712,0,0,ACURA
2713,2713,0,0,ACURA
2714,2714,0,0,ACURA
2715,2715,0,0,ACURA
2716,2716,0,0,ACURA
2717,2717,0,0,ACURA
2718,2718,0,0,ACURA
2719,2719,0,0,ACURA
2720,2720,0,0,ACURA
2721,2721,0,0,ACURA
2722,2722,0,0,ACURA
2723,2723,0,0,ACURA
2724,2724,0,0,ACURA
2725,2725,0,0,ACURA
2726,2726,0,0,ACURA
2727,2727,0,0,ACURA
2728,2728,0,0,ACURA
2729,2729,0,0,ACURA
2730,2730,0,0,ACURA
2731,2731,0,0,ACURA
2732,2732,0,0,ACURA
2733,2733,0,0,ACURA
2734,2734,0,0,ACURA
2735,2735,0,0,ACURA
2736,2736,0,0,ACURA
2737,2737,0,0,ACURA
2738,2738,0,0,ACURA
2739,2739,0,0,ACURA
2740,2740,0,0,ACURA
2741,2741,0,0,ACURA
2742,2742,0,0,ACURA
2743,2743,0,0,ACURA
2744,2744,0,0,ACURA
2745,2745,0,0,ACURA
2746,2746,0,0,ACURA
2747,2747,0,0,ACURA
2748,2748,0,0,ACURA
2749,2749,0,0,ACURA
2750,2750,0,0,ACURA
2751,2751,0,0,ACURA
2752,2752,0,0,ACURA
2753,2753,0,0,ACURA
2754,2754,0,0,ACURA
2755,2755,0,0,ACURA
2756,2756,0,0,ACURA
2757,2757,0,0,ACURA
2758,2758,0,0,ACURA
2759,2759,0,0,ACURA
2760,2760,0,0,ACURA
2761,2761,0,0,ACURA
2762,2762,0,0,ACURA
2763,2763,0,0,ACURA
2764,2764,0,0,ACURA
2765,2765,0,0,ACURA
2766,2766,0,0,ACURA
2767,2767,0,0,ACURA
2768,2768,0,0,ACURA
2769,2769,0,0,ACURA
2770,2770,0,0,ACURA
2771,2771,0,0,ACURA
2772,2772,0,0,ACURA
2773,2773,0,0,ACURA
2774,2774,0,0,ACURA
2775,2775,0,0,ACURA
2776,2776,0,0,ACURA
2777,2777,0,0,ACURA
2778,2778,0,0,ACURA
2779,2779,0,0,ACURA
2780,2780,0,0,ACURA
2781,2781,0,0,ACURA
2782,2782,0,0,ACURA
2783,2783,0,0,ACURA
2784,2784,0,0,ACURA
2785,2785,0,0,ACURA
2786,2786,0,0,ACURA
2787,2787,0,0,ACURA
2788,2788,0,0,ACURA
2789,2789,0,0,ACURA
2790,2790,0,0,ACURA
2791,2791,0,0,ACURA
2792,2792,0,0,ACURA
2793,2793,0,0,ACURA
2794,2794,0,0,ACURA
2795,2795,0,0,ACURA
2796,2796,0,0,ACURA
2797,2797,0,0,ACURA
2798,2798,0,0,ACURA
2799,2799,0,0,ACURA
2800,2800,0,0,ACURA
2801,2801,0,0,ACURA
2802,2802,0,0,ACURA
2803,2803,0,0,ACURA
2804,2804,0,0,ACURA
2805,2805,0,0,ACURA
2806,2806,0,0,ACURA
2807,2807,0,0,ACURA
2808,2808,0,0,ACURA
2809,2809,0,0,ACURA
2810,2810,0,0,ACURA
2811,2811,0,0,ACURA
2812,2812,0,0,ACURA
2813,2813,0,0,ACURA
2814,2814,0,0,ACURA
2815,2815,0,0,ACURA
2816,2816,0,0,ACURA
2817,2817,0,0,ACURA
2818,2818,0,0,ACURA
2819,2819,0,0,ACURA
2820,2820,0,0,ACURA
2821,2821,0,0,ACURA
2822,2822,0,0,ACURA
2823,2823,0,0,ACURA
2824,2824,0,0,ACURA
2825,2825,0,0,ACURA
2826,2826,0,0,ACURA
2827,2827,0,0,ACURA
2828,2828,0,0,ACURA
2829,2829,0,0,ACURA
2830,2830,0,0,ACURA
2831,2831,0,0,ACURA
2832,2832,0,0,ACURA
2833,2833,0,0,ACURA
2834,2834,0,0,ACURA
2835,2835,0,0,ACURA
2836,2836,0,0,ACURA
2837,2837,0,0,ACURA
2838,2838,0,0,ACURA
2839,2839,0,0,ACURA
2840,2840,0,0,ACURA
2841,2841,0,0,ACURA
2842,2842,0,0,ACURA
2843,2843,0,0,ACURA
2844,2844,0,0,ACURA
2845,2845,0,0,ACURA
2846,2846,0,0,ACURA
2847,2847,0,0,ACURA
2848,2848,0,0,ACURA
2849,2849,0,0,ACURA
2850,2850,0,0,ACURA
2851,2851,0,0,ACURA
2852,2852,0,0,ACURA
2853,2853,0,0,ACURA
2854,2854,0,0,ACURA
2855,2855,0,0,ACURA
2856,2856,0,0,ACURA
2857,2857,0,0,ACURA
2858,2858,0,0,ACURA
2859,2859,0,0,ACURA
2860,2860,0,0,ACURA
2861,2861,0,0,ACURA
2862,2862,0,0,ACURA
2863,2863,0,0,ACURA
2864,2864,0,0,ACURA
2865,2865,0,0,ACURA
2866,2866,0,0,ACURA
2867,2867,0,0,ACURA
2868,2868,0,0,ACURA
2869,2869,0,0,ACURA
2870,2870,0,0,ACURA
2871,2871,0,0,ACURA
2872,2872,0,0,ACURA
2873,2873,0,0,ACURA
2874,2874,0,0,ACURA
2875,2875,0,0,ACURA
2876,2876,0,0,ACURA
2877,2877,0,0,ACURA
2878,2878,0,0,ACURA
2879,2879,0,0,ACURA
2880,2880,0,0,ACURA
2881,2881,0,0,ACURA
2882,2882,0,0,ACURA
2883,2883,0,0,ACURA
2884,2884,0,0,ACURA
2885,2885,0,0,ACURA
2886,2886,0,0,ACURA
2887,2887,0,0,ACURA
2888,2888,0,0,ACURA
2889,2889,0,0,ACURA
2890,2890,0,0,ACURA
2891,2891,0,0,ACURA
2892,2892,0,0,ACURA
2893,2893,0,0,ACURA
2894,2894,0,0,ACURA
2895,2895,0,0,ACURA
2896,2896,0,0,ACURA
2897,2897,0,0,ACURA
2898,2898,0,0,ACURA
2899,2899,0,0,ACURA
2900,2900,0,0,ACURA
2901,2901,0,0,ACURA
2902,2902,0,0,ACURA
2903,2903,0,0,ACURA
2904,2904,0,0,ACURA
2905,2905,0,0,ACURA
2906,2906,0,0,ACURA
2907,2907,0,0,ACURA
2908,2908,0,0,ACURA
2909,2909,0,0,ACURA
2910,2910,0,0,ACURA
2911,2911,0,0,ACURA
2912,2912,0,0,ACURA
2913,2913,0,0,ACURA
2914,2914,0,0,ACURA
2915,2915,0,0,ACURA
2916,2916,0,0,ACURA
2917,2917,0,0,ACURA
2918,2918,0,0,ACURA
2919,2919,0,0,ACURA
2920,2920,0,0,ACURA
2921,2921,0,0,ACURA
2922,2922,0,0,ACURA
2923,2923,0,0,ACURA
