,id,idClase,nombreMarca
239,239,3,BAJAJ
240,240,3,BRP CAN AM
241,241,3,CMC
242,242,3,DAYANG
243,243,3,DONGBEN
244,244,3,DUST
245,245,3,EAGLE CARGO
246,246,3,FULU
247,247,3,HAMMERHEAD
248,248,3,HARLEY DAVIDSON
249,249,3,HILTRAYKER
250,250,3,HISUN
251,251,3,HONDA
252,252,3,ISO
253,253,3,JIALING
254,254,3,JINCHENG
255,255,3,JINGLONG
256,256,3,KAWASAKI
257,257,3,KAZUKI
258,258,3,KYMCO
259,259,3,LIFAN
260,260,3,MURAVEY
261,261,3,NATSUKI
262,262,3,PIAGGIO
263,263,3,POLARIS
264,264,3,QINGQI
265,265,3,ROA
266,266,3,SACHS
267,267,3,SANDI
268,268,3,SANLG
269,269,3,SIGMA
270,270,3,SUKYAMA
271,271,3,SUZUKI
272,272,3,TRIWIL
273,273,3,TVS
274,274,3,UNITED MOTORS
275,275,3,VAISAND
276,276,3,WANHU
277,277,3,WCR
278,278,3,XIANFENG
279,279,3,XILING
280,280,3,YAKEY
281,281,3,YAMAHA
282,282,3,YINGANG
283,283,3,YITAKI
284,284,3,ZIP STAR
285,285,2,AKT
286,286,2,AUTECO
287,287,2,JIANSHE
288,288,2,KAWASAKI
289,289,2,LUCKY LION
290,290,2,PIAGGIO
291,291,2,TELDIUX
292,292,2,XINLING
293,293,2,YAKEY
294,294,2,YAMAHA
295,295,1,ACB
296,296,1,ACCURO
297,297,1,ACE MOTOR
298,298,1,ACM ANGEL´S
299,299,1,AG
300,300,1,AKT
301,301,1,AMC
302,302,1,AMPLE
303,303,1,AMW
304,304,1,APRIL EV
305,305,1,APRILIA
306,306,1,ARIEL
307,307,1,ATM
308,308,1,ATV
309,309,1,AUPACO
310,310,1,AUTECO
311,311,1,AVA
312,312,1,AVANTI
313,313,1,AYCO
314,314,1,BAJAJ
315,315,1,BENELLI
316,316,1,BETA
317,317,1,BIMOTA
318,318,1,BMW
319,319,1,BORGO
320,320,1,BOURGET
321,321,1,BRONCO
322,322,1,BSA
323,323,1,BUELL
324,324,1,CAGIVA
325,325,1,CFMOTO
326,326,1,"CHAMPION
PERFOMANCE"
327,327,1,CHINSU
328,328,1,CHOPPER NATION
329,329,1,CMC
330,330,1,COLMOVE
331,331,1,CONCORDE
332,332,1,CUSTOM CHROME
333,333,1,DAYANG
334,334,1,DERBI
335,335,1,DUCATI
336,336,1,DUKAR
337,337,1,EKA MOTORS
338,338,1,EUROPAMOTOS
339,339,1,FASTER
340,340,1,FENGCHI
341,341,1,FIRENZE
342,342,1,GAS GAS
343,343,1,GBMCO
344,344,1,GEELY
345,345,1,GILERA
346,346,1,GOMOTOR
347,347,1,GUZI
348,348,1,HALEI
349,349,1,HAOJIANG
350,350,1,HAOMEN
351,351,1,HARLEY DAVIDFSON
352,352,1,HARLEY DAVIDSON
353,353,1,HERO
354,354,1,HONDA
355,355,1,HONLEI
356,356,1,HTA
357,357,1,HUALIN
358,358,1,HUMMER
359,359,1,HUSABERG
360,360,1,HUSQVARNA
361,361,1,HYOSUNG
362,362,1,ILLUSION
363,363,1,INDIAN
364,364,1,IOTA
365,365,1,IZHMASH
366,366,1,JAWA
367,367,1,JET UKM
368,368,1,JEZHANG
369,369,1,JIALING
370,370,1,JIANSHE
371,371,1,JIN JIAN
372,372,1,JINCHENG
373,373,1,JINFENG
374,374,1,JMSTAR
375,375,1,JONWAY
376,376,1,KAWASAKI
377,377,1,KAYAK
378,378,1,KAZUKI
379,379,1,KEEWAY
380,380,1,KHOOBRA
381,381,1,KINLON
382,382,1,KONCEO
383,383,1,KTM
384,384,1,KYMCO
385,385,1,KYOTO
386,386,1,LAMBRETA
387,387,1,LIFAN
388,388,1,LINGYUN
389,389,1,LINTEX
390,390,1,LML
391,391,1,LMX
392,392,1,LONCIN
393,393,1,LOTUS - LML
394,394,1,MAX MOTOR
395,395,1,MD BIKES
396,396,1,MGU
397,397,1,MONTEZA
398,398,1,MORINI
399,399,1,MOTO ABC
400,400,1,MOTO GUZZI
401,401,1,MOTOKART
402,402,1,MTK
403,403,1,MV AGUSTA
404,404,1,MZ
405,405,1,N.S.U
406,406,1,NIKITA
407,407,1,NITRO
408,408,1,NORTON
409,409,1,ON THE ROAD AGAIN
410,410,1,PANTERA
411,411,1,PASSAGGIO
412,412,1,PEUGEOT
413,413,1,PIAGGIO
414,414,1,PIONEER
415,415,1,POLARIS
416,416,1,QINGQI
417,417,1,RIEJU
418,418,1,ROKETA
419,419,1,ROYAL ENFIELD
420,420,1,SACHS
421,421,1,SACHS BIKES
422,422,1,SANYA
423,423,1,SCOOTER
424,424,1,SENKE
425,425,1,SHINERAY
426,426,1,SIGMA
427,427,1,SKYGO
428,428,1,SMC
429,429,1,SP@ZZIO
430,430,1,SUKIDA
431,431,1,SUKYAMA
432,432,1,SUPERMOTO
433,433,1,SUZUKI
434,434,1,SYM
435,435,1,TALON
436,436,1,TEMPEST
437,437,1,THUNDER CYCLE
438,438,1,TIANDA
439,439,1,TITANIA
440,440,1,TIXXON
441,441,1,TMEC
442,442,1,TONGKO
443,443,1,TRIUMPH
444,444,1,TVS
445,445,1,TX MOTORS
446,446,1,UKM
447,447,1,UM
448,448,1,UNICO
449,449,1,UNITED MOTORS
450,450,1,URAL
451,451,1,USW MOTORS
452,452,1,VENTO
453,453,1,VERUCCI
454,454,1,VESPA
455,455,1,VICTORY
456,456,1,WANXIN
457,457,1,WCR
458,458,1,WEST
459,459,1,XINGYUE
460,460,1,YAKIMA
461,461,1,YAMAHA
462,462,1,YAMASAKY
463,463,1,YAMATI
464,464,1,YCF
465,465,1,YGM
466,466,1,YINGANG
467,467,1,ZANELLA
468,468,1,ZHENGLI
469,469,1,ZHONGNENG
470,470,1,ZID
471,471,1,ZNEN
472,472,1,ZONGSHEN
473,473,1,ZQ MOTORS
474,474,1,ZUMY
475,475,5,APRIL
476,476,5,APRILEV
477,477,5,BERRECO
478,478,5,BMW
479,479,5,ECOBICIS
480,480,5,EMOTIRE
481,481,5,ENERGY MOTION
482,482,5,LUCKY LION
483,483,5,MOEPED
484,484,5,VECTRIX
485,485,5,YADEA
486,486,5,ZERO
487,487,6,JINLING
488,488,6,VOLKSWAGEN
